Date_of_interaction,User_age_group,Reported_emotion,Sentiment_score,AI_response_classification,User_follow_up_behaviour,Conversation_length_tokens
2026-01-12,25-34,sad,-0.134,supportive,returned,221
2026-01-12,45-54,anxious,-0.368,corrective,escalated_to_human,275
2026-01-13,45-54,anxious,-0.341,supportive,returned,496
2026-01-13,18-24,sad,-0.132,supportive,returned,329
2026-01-13,45-54,anxious,0.009,supportive,returned,242
2026-01-13,18-24,overwhelmed,-0.642,corrective,returned,277
2026-01-13,25-34,stressed,-0.246,supportive,returned,284
2026-01-13,45-54,calm,0.223,empathetic,returned,262
2026-01-13,25-34,stressed,-0.253,supportive,returned,391
2026-01-13,65+,hopeful,0.287,corrective,escalated_to_human,210
2026-01-13,45-54,lonely,-0.198,empathetic,dropped,336
2026-01-13,25-34,anxious,-0.441,corrective,returned,188
2026-01-13,65+,overwhelmed,-0.24,supportive,dropped,410
2026-01-14,25-34,overwhelmed,-0.296,supportive,dropped,295
2026-01-14,35-44,sad,-0.348,supportive,returned,226
2026-01-14,25-34,stressed,-0.263,supportive,returned,359
2026-01-15,25-34,sad,-0.327,empathetic,returned,471
2026-01-15,55-64,lonely,-0.281,empathetic,returned,445
2026-01-16,35-44,anxious,0.091,supportive,returned,282
2026-01-16,13-17,anxious,-0.462,neutral,returned,157
2026-01-16,45-54,hopeful,0.318,corrective,returned,448
2026-01-17,25-34,lonely,-0.618,supportive,dropped,437
2026-01-17,55-64,lonely,0.015,neutral,escalated_to_human,217
2026-01-18,25-34,anxious,-0.546,supportive,dropped,380
2026-01-19,45-54,hopeful,0.17,neutral,returned,219
2026-01-19,13-17,sad,-0.47,corrective,escalated_to_human,228
2026-01-20,18-24,sad,-0.472,corrective,returned,304
2026-01-20,55-64,sad,-0.416,empathetic,escalated_to_human,220
2026-01-21,25-34,hopeful,0.124,neutral,escalated_to_human,277
2026-01-21,25-34,lonely,0.1,empathetic,escalated_to_human,636
2026-01-21,35-44,anxious,-0.687,neutral,escalated_to_human,215
2026-01-21,18-24,anxious,-0.307,corrective,dropped,217
2026-01-21,25-34,sad,-0.142,corrective,returned,218
2026-01-22,25-34,overwhelmed,-0.539,empathetic,dropped,424
2026-01-23,18-24,anxious,-0.273,empathetic,returned,431
2026-01-23,35-44,calm,0.443,corrective,dropped,253
2026-01-23,35-44,lonely,-0.077,empathetic,dropped,574
2026-01-23,35-44,stressed,-0.504,corrective,escalated_to_human,253
2026-01-24,55-64,anxious,-0.043,neutral,dropped,274
2026-01-24,35-44,sad,-0.491,supportive,returned,131
2026-01-25,25-34,anxious,-0.362,corrective,returned,316
2026-01-25,45-54,sad,-0.63,empathetic,returned,393
2026-01-25,25-34,anxious,-0.235,supportive,escalated_to_human,294
2026-01-25,13-17,anxious,0.067,supportive,returned,330
2026-01-25,13-17,stressed,-0.39,corrective,dropped,380
2026-01-26,18-24,lonely,-0.165,corrective,escalated_to_human,501
2026-01-26,45-54,calm,0.537,empathetic,escalated_to_human,183
2026-01-26,45-54,hopeful,0.29,supportive,escalated_to_human,373
2026-01-26,35-44,calm,0.569,empathetic,returned,178
2026-01-26,18-24,anxious,-0.082,supportive,escalated_to_human,255
2026-01-26,45-54,stressed,-0.698,neutral,returned,467
2026-01-27,18-24,calm,0.693,empathetic,returned,360
2026-01-27,55-64,sad,-0.431,empathetic,dropped,211
2026-01-27,25-34,overwhelmed,-0.553,supportive,returned,601
2026-01-28,25-34,lonely,-0.363,neutral,returned,424
2026-01-28,55-64,stressed,0.282,supportive,returned,468
2026-01-28,18-24,stressed,-0.196,empathetic,returned,432
2026-01-29,55-64,sad,-0.42,empathetic,returned,284
2026-01-29,25-34,overwhelmed,-0.841,supportive,dropped,221
2026-01-29,35-44,anxious,-0.47,neutral,returned,445
2026-01-29,18-24,anxious,-0.496,corrective,returned,599
2026-01-30,35-44,sad,-0.337,supportive,returned,302
2026-01-30,18-24,anxious,-0.305,supportive,returned,466
2026-01-30,18-24,calm,0.389,supportive,returned,232
2026-01-30,55-64,anxious,-0.758,corrective,escalated_to_human,348
2026-01-31,45-54,calm,0.622,empathetic,returned,325
2026-01-31,35-44,stressed,-0.309,neutral,dropped,215
2026-01-31,25-34,hopeful,0.513,empathetic,dropped,235
2026-01-31,45-54,sad,-0.672,corrective,returned,129
2026-01-31,35-44,stressed,-0.635,corrective,escalated_to_human,359
2026-01-31,35-44,sad,-0.59,neutral,dropped,209
2026-02-01,45-54,calm,0.259,neutral,returned,197
2026-02-01,18-24,anxious,-0.39,corrective,dropped,618
2026-02-01,45-54,stressed,-0.244,corrective,returned,310
2026-02-01,45-54,anxious,-0.463,supportive,returned,361
2026-02-01,45-54,lonely,-0.461,empathetic,dropped,943
2026-02-02,45-54,anxious,-0.584,empathetic,returned,348
2026-02-02,45-54,stressed,-0.129,empathetic,returned,451
2026-02-02,35-44,sad,-0.408,neutral,escalated_to_human,202
2026-02-02,25-34,anxious,-0.471,neutral,dropped,215
